ball_1,ball_2,ball_3,ball_4,ball_5,power_ball,Count
3,43,45,61,65,14,2
10,24,27,35,53,18,1
6,13,38,39,53,6,1
27,32,34,43,52,13,1
4,23,37,61,67,7,1
17,54,56,63,69,20,1
11,14,31,47,48,4,1
3,4,6,48,53,10,1
28,31,40,41,46,4,1
8,12,18,44,51,18,1
2,57,58,60,65,26,1
51,54,57,60,69,11,1
4,5,17,43,52,5,1
7,15,18,32,45,20,1
13,15,17,45,63,13,1
14,16,37,48,58,18,1
23,32,33,45,49,14,1
2,6,40,42,55,24,1
11,28,37,40,53,13,1
18,20,27,45,65,6,1
1,3,13,44,56,26,1
6,10,31,37,44,23,1
21,37,52,53,58,5,1
5,18,23,40,50,18,1
6,24,30,53,56,19,1
18,31,36,43,47,20,1
14,18,36,49,67,18,1
11,21,27,36,62,24,1
8,17,49,52,59,1,1
11,14,23,47,57,14,1
10,17,31,51,53,1,1
16,17,20,53,67,4,1
27,52,55,60,64,21,1
15,21,22,27,47,7,1
1,4,11,20,69,18,1
5,21,22,29,43,10,1
8,12,19,47,58,2,1
19,30,36,42,66,14,1
13,23,47,55,58,23,1
5,12,34,45,56,3,1
2,6,18,36,37,21,1
2,3,14,40,51,24,1
7,14,17,57,65,24,1
6,25,36,43,48,24,1
7,29,35,40,45,26,1
5,21,36,61,62,18,1
16,25,36,44,55,14,1
13,16,32,58,59,9,1
27,47,61,62,69,4,1
14,19,61,62,64,4,1
3,10,34,36,62,5,1
16,21,27,60,61,6,1
15,28,52,53,63,18,1
9,36,49,56,62,8,1
15,22,27,33,46,23,1
10,31,41,63,67,5,1
7,10,63,64,68,10,1
2,12,32,50,65,5,1
10,33,41,52,54,18,1
1,17,38,68,69,18,1
1,3,26,41,64,17,1
13,32,41,58,60,14,1
38,58,59,64,68,21,1
2,8,18,21,23,16,1
18,34,40,42,50,9,1
8,12,26,39,42,11,1
39,53,54,56,57,20,1
12,18,42,48,65,19,1
7,8,35,50,65,20,1
13,16,33,58,68,24,1
2,20,49,61,67,20,1
1,3,21,47,57,18,1
1,33,35,40,69,24,1
4,44,46,56,63,19,1
10,12,33,36,41,2,1
22,29,30,42,47,17,1
2,37,39,48,54,5,1
8,31,39,40,43,4,1
33,35,45,48,60,16,1
7,40,48,55,66,11,1
5,9,27,39,42,16,1
2,23,40,59,69,13,1
15,27,44,59,63,8,1
9,23,26,30,32,8,1
4,29,49,50,67,2,1
7,15,21,33,62,23,1
18,43,58,60,68,14,1
24,44,46,50,51,13,1
8,27,29,36,47,24,1
25,37,39,61,62,11,1
10,12,15,19,56,19,1
16,32,35,36,46,3,1
14,47,54,55,68,25,1
35,49,50,59,66,6,1
23,30,35,41,57,2,1
12,33,54,57,60,13,1
9,12,15,31,60,2,1
2,9,17,36,67,18,1
11,33,44,59,67,8,1
20,24,38,56,68,18,1
39,41,53,55,68,19,1
3,21,23,31,59,3,1
2,4,7,43,56,22,1
1,11,21,25,54,7,1
49,53,57,59,62,26,1
2,6,9,33,39,11,1
36,38,45,62,64,19,1
27,29,45,55,58,2,1
7,16,19,48,68,15,1
2,13,23,34,66,2,1
2,6,24,51,61,1,1
19,20,40,42,59,15,1
10,30,37,53,59,4,1
3,25,44,53,64,10,1
3,7,33,50,69,24,1
3,21,38,50,59,6,1
10,40,45,56,67,2,1
12,15,38,57,63,24,1
18,26,28,38,47,17,1
8,32,55,64,66,10,1
10,16,32,63,65,17,1
7,20,29,38,67,22,1
40,43,48,59,69,19,1
3,16,48,52,60,1,1
5,31,34,51,53,23,1
8,15,26,35,45,9,1
19,25,43,46,48,14,1
21,46,47,57,62,8,1
8,30,48,57,64,9,1
1,2,24,50,57,26,1
9,25,34,44,45,8,1
5,23,28,43,56,19,1
3,6,26,35,51,17,1
10,27,29,44,58,24,1
10,30,51,57,63,20,1
7,29,36,41,43,5,1
30,32,48,53,63,12,1
30,31,41,42,48,3,1
23,29,47,59,60,15,1
11,20,33,39,65,24,1
12,17,30,45,62,5,1
1,17,52,58,64,1,1
12,22,54,66,69,15,1
28,38,42,47,52,1,1
2,7,11,17,32,11,1
21,22,39,44,60,12,1
22,23,37,62,63,19,1
20,40,47,55,63,5,1
37,51,54,58,60,19,1
5,36,39,45,57,11,1
1,4,18,46,62,25,1
37,40,50,61,63,21,1
20,31,38,40,49,21,1
9,22,41,47,61,21,1
11,20,22,33,54,24,1
32,35,40,52,54,1,1
10,20,29,48,51,17,1
3,15,45,51,61,8,1
12,22,26,46,59,26,1
27,39,54,56,59,24,1
17,36,47,60,61,15,1
16,28,36,39,59,4,1
35,36,51,55,61,26,1
6,21,49,65,67,18,1
12,18,20,29,30,16,1
7,24,36,54,60,23,1
5,21,32,36,58,14,1
1,21,22,34,47,4,1
25,30,53,59,60,5,1
1,4,11,59,67,10,1
27,28,44,67,68,11,1
15,22,38,54,66,3,1
33,46,52,59,62,10,1
1,5,29,54,62,3,1
8,21,30,49,57,8,1
26,40,41,55,65,24,1
24,29,50,65,66,14,1
8,31,39,43,60,17,1
13,20,40,51,63,1,1
4,22,35,38,39,20,1
19,29,34,44,50,25,1
8,25,34,38,41,10,1
19,28,46,50,54,9,1
44,52,54,64,69,26,1
6,7,11,66,67,19,1
11,13,22,27,46,20,1
2,8,21,34,62,16,1
3,19,27,37,40,8,1
11,13,55,56,69,4,1
4,10,37,39,69,24,1
1,19,20,38,54,17,1
12,17,20,21,26,8,1
16,23,28,40,63,1,1
35,36,47,61,63,3,1
16,18,35,39,53,21,1
22,36,48,59,61,22,1
21,25,32,63,67,6,1
10,21,26,41,49,25,1
13,30,33,45,61,14,1
14,16,23,50,53,3,1
27,35,39,51,66,16,1
1,12,17,39,53,5,1
3,10,44,55,68,24,1
6,14,38,39,65,6,1
4,9,17,27,38,18,1
1,6,22,42,61,4,1
34,38,42,61,62,19,1
5,11,51,56,61,2,1
17,18,37,44,53,18,1
11,31,50,52,58,18,1
21,40,44,50,55,16,1
2,28,31,44,52,18,1
4,33,43,53,65,21,1
4,8,22,32,58,4,1
1,15,21,32,46,1,1
20,28,33,63,68,20,1
15,39,58,63,67,7,1
1,16,48,49,65,8,1
5,37,40,64,66,5,1
1,2,7,52,61,4,1
17,33,35,42,52,9,1
5,8,17,27,28,14,1
40,53,60,68,69,22,1
14,20,39,65,67,2,1
4,19,23,25,49,14,1
14,26,38,45,46,13,1
1,20,22,60,66,3,1
3,4,11,41,67,5,1
16,20,44,57,58,6,1
7,14,24,30,56,7,1
10,33,41,47,56,10,1
28,45,53,56,69,20,1
2,11,22,35,60,23,1
13,19,36,39,59,13,1
19,31,40,46,57,23,1
19,36,37,46,56,24,1
18,23,35,45,54,16,1
19,25,48,55,60,18,1
6,8,15,27,42,10,1
19,30,36,46,60,25,1
32,37,40,58,62,15,1
14,30,41,42,59,6,1
3,6,11,17,22,11,1
13,43,53,60,68,5,1
26,30,33,37,62,6,1
2,16,22,55,63,22,1
8,21,22,65,69,26,1
6,10,24,33,67,11,1
13,20,31,33,59,20,1
3,9,21,24,29,14,1
6,33,34,45,54,7,1
7,15,36,46,67,7,1
5,25,36,51,61,1,1
9,10,20,22,52,25,1
6,14,16,34,66,25,1
38,42,56,68,69,4,1
3,16,30,33,36,20,1
4,7,32,55,64,25,1
18,27,49,65,69,9,1
7,8,19,24,28,1,1
13,36,43,61,69,18,1
2,18,56,60,65,14,1
6,24,35,37,44,22,1
12,27,34,55,67,9,1
5,9,11,16,66,7,1
23,28,41,50,55,24,1
20,24,47,50,63,5,1
19,24,35,43,62,2,1
29,44,59,61,68,19,1
32,45,51,57,58,12,1
8,15,46,56,68,3,1
9,21,56,57,66,11,1
15,21,31,36,65,16,1
4,17,57,58,68,12,1
1,25,44,55,57,26,1
25,37,38,39,65,5,1
39,41,54,59,62,12,1
10,20,23,49,65,22,1
14,34,36,50,58,5,1
3,18,23,32,57,21,1
22,23,36,47,63,2,1
4,26,34,37,52,9,1
14,22,42,46,52,24,1
32,36,49,62,69,13,1
15,16,24,31,56,4,1
9,10,37,59,62,26,1
8,40,49,58,63,14,1
11,13,18,30,37,16,1
6,12,20,27,32,4,1
6,10,31,48,56,12,1
3,44,61,63,69,13,1
10,19,40,45,58,25,1
19,28,41,42,51,7,1
2,27,42,44,51,25,1
18,20,26,53,69,5,1
22,39,43,62,64,7,1
2,10,35,44,46,4,1
14,16,36,52,60,16,1
11,41,56,57,63,2,1
27,28,51,68,69,22,1
2,39,50,61,66,15,1
19,28,39,42,57,17,1
1,33,37,39,42,26,1
14,15,25,52,58,11,1
40,41,58,64,65,17,1
7,15,22,36,64,13,1
6,40,41,45,52,9,1
5,7,61,63,69,18,1
18,30,35,52,56,5,1
4,5,6,28,67,10,1
37,39,55,63,69,23,1
18,27,33,39,44,8,1
14,21,37,44,63,1,1
11,36,61,62,68,4,1
12,18,20,39,61,10,1
10,39,47,49,56,8,1
20,30,45,55,56,14,1
8,33,55,59,62,18,1
15,21,32,62,65,26,1
14,16,41,63,68,26,1
5,7,24,31,34,4,1
6,16,31,62,66,18,1
6,42,45,47,64,18,1
2,32,39,46,69,6,1
6,28,47,58,59,18,1
3,7,21,31,37,11,1
11,18,39,58,62,3,1
2,10,50,59,61,6,1
31,32,37,38,48,24,1
1,15,26,63,65,16,1
8,9,18,48,52,6,1
3,28,34,35,58,17,1
21,28,32,44,49,6,1
19,20,37,39,61,8,1
13,22,34,51,67,10,1
10,43,55,59,67,2,1
8,23,37,52,63,13,1
19,37,48,61,63,12,1
7,21,39,47,55,19,1
15,32,36,48,64,19,1
6,17,21,35,64,18,1
2,36,37,45,69,3,1
3,10,15,33,42,11,1
22,30,40,42,48,16,1
16,25,27,49,55,17,1
8,10,21,41,62,7,1
2,17,33,51,63,26,1
5,15,38,47,65,10,1
5,16,27,39,61,24,1
18,29,33,62,63,15,1
10,15,51,61,69,14,1
2,15,38,54,65,11,1
4,11,38,49,69,16,1
11,29,30,47,53,16,1
8,14,33,36,67,17,1
11,15,43,55,61,10,1
9,24,35,46,65,22,1
3,18,37,51,59,13,1
12,21,22,30,33,24,1
14,17,18,21,27,9,1
20,21,36,60,65,13,1
6,14,25,33,46,17,1
2,13,32,33,48,22,1
6,12,39,48,50,7,1
